id,case,source,author,date,text_preview,deepseek_stakeholder_institution,glm_stakeholder_institution,kimi_stakeholder_institution,human_stakeholder_institution,agree_all_models,deepseek_argument_type,glm_argument_type,kimi_argument_type,human_argument_type,deepseek_stance,glm_stance,kimi_stance,human_stance,deepseek_consensus_signal,glm_consensus_signal,kimi_consensus_signal,human_consensus_signal,notes
11,Google-A2A,discussion_reply,lukehinds,2025-07-25T21:38:57Z,"This was my thoughts too, I am really not sure a registry is something that should be defined by A2A and its up to vendors to build a registry however they like. ",Unknown,Independent,GitHub user,,,Governance-Principle,Governance-Principle,Governance-Principle,,Oppose,Oppose,Oppose,,N/A,Pending,N/A,,
12,Google-A2A,discussion_reply,darrelmiller,2025-12-02T13:21:07Z,"For PushNotificationConfig there is already a name field.  But there isn't for Task. And for AgentCard this is a name field but it is for a human readable name, not the URL path.  I think SendMessage is different because it is an ""operation"" rather than a standard CRUD method on a resource.  > T",Microsoft,Google A2A,GitHub A2A discussion participant,,,Governance-Principle,Technical,Technical,,Neutral,Modify,Support,,N/A,Pending,N/A,,
13,Google-A2A,discussion_comment,benclarkeio,2025-07-18T13:53:12Z,"1. [Agent2Agent (A2A) UI](https://github.com/a2anet/a2aui) 2. A UI for the A2A protocol built with Next.js and Material UI",Unknown,Google A2A,GitHub A2A community,,,Off-topic,Technical,Technical,,Off-topic,Neutral,Neutral,,N/A,N/A,N/A,,
14,Google-A2A,issue_comment,lukehinds,2025-07-07T17:51:43Z,What's the plan on rolling this out to the clients. I don't think it would be too disruptive as most are setting their own routes up?,Independent,Google,Google,,,Technical,Process,Process,,Neutral,Neutral,Support,,N/A,N/A,N/A,,
15,Google-A2A,pr,brunogrbavac,2025-04-15T07:25:15Z,"This PR adds a new Daytona Sandbox Orchestration Agent implementation to the A2A protocol repository.  - Iintroduces a Python-based **Daytona** agent under `samples/python/agents/daytona/`   - the agent exposes sandbox orchestration capabilities via the A2A protocol, including:     - creating sa",Unknown,Google A2A governance,Google A2A protocol repository,,,Technical,Technical,Technical,,Support,Support,Support,,Pending,Pending,Pending,,
16,Google-A2A,issue_comment,darrelmiller,2026-01-27T17:32:36Z,From TSC.  We will be renaming the parameters so as not to confuse AIP folks into thinking name is a complete resource name.,Unknown,Google,Google,,,Governance-Principle,Technical,Technical,,Modify,Modify,Modify,,Adopted,Pending,Adopted,,
17,Google-A2A,discussion_reply,beonde,2025-09-17T18:55:42Z,"> Just friendly tip: Open source specifications, internet standards etc do not focus on pricing models , SLA's or business decisions >  > Sorry if offended, its just we are getting a lot of AI slop, where its not human curated and carefully considered and had time and effort put in. Its a problem ",Unknown,Open source community,Google,,,Governance-Principle,Technical,Governance-Principle,,Support,Support,Support,,Pending,N/A,N/A,,
18,Google-A2A,issue_comment,meetrais,2025-04-11T16:33:40Z,"> ![Image](https://github.com/user-attachments/assets/8938d3cf-cb97-4708-8f9c-daeb2d3d8a93)  Finally, I figured out. Here are the steps. Assuming you are using Python.  1) Run 3 agents by following instructions. https://github.com/google/A2A/tree/main/samples/python/agents  2) Then run demo/ui app. ",Independent,Google,Independent,,,Technical,Process,Technical,,Neutral,Neutral,Support,,N/A,N/A,N/A,,
19,Google-A2A,issue_comment,holtskinner,2025-05-20T21:20:52Z,This shouldn't be an issue now that the SDK has been published to PyPi.,Google,Google,Independent,,,Technical,Process,Technical,,Support,Neutral,Support,,Pending,N/A,N/A,,
20,Google-A2A,issue_comment,chorghemaruti64-creator,2026-03-08T11:47:06Z,An `ECOSYSTEM.md` is a great start — static lists work well until scale makes triage expensive. The discovery problem at scale becomes: a developer searches 'what A2A-compatible orchestrator handles healthcare workflows with audit trails?' and a markdown table requires manual comparison.  One patter,Unknown,Independent,Independent,,,Technical,Technical,Technical,,Modify,Modify,Support,,N/A,Pending,Pending,,
21,Google-A2A,discussion,git-vote,2026-01-30T09:26:08Z,"The vote for ""**feat(spec): Provide ability for SDKs to be backwards compatible.** (**#1401**)"" is now closed.  ## Vote results  The vote **passed**! 🎉  `75.00%` of the users with binding vote were in favor and `0.00%` were against (passing threshold: `51%`).  ### Summary  |        In favor        |",Independent,GitHub A2A,GitHub A2A,,,Process,Technical,Process,,Neutral,Support,Support,,Adopted,Adopted,Adopted,,
22,Google-A2A,issue_comment,holtskinner,2025-05-28T17:40:52Z,Please move this PR to the new samples repo here https://github.com/google-a2a/a2a-samples,Google,Google,Independent,,,Process,Process,Process,,Modify,Modify,Modify,,Pending,Pending,Pending,,
23,Google-A2A,discussion,akintunca,2025-04-29T19:34:41Z,"Will an official A2A SDK be released? If so, when?",Developer/Community Member,Google,Independent,,,Process,Process,Technical,,Neutral,Neutral,Neutral,,N/A,Pending,N/A,,
24,Google-A2A,discussion_reply,gNtino,2025-08-04T06:09:43Z,"Love the smart contract analogy—it captures the essence perfectly: roles, gated actions, and verifiable state transitions.  Right now, my focus is on refining the **intent protocol specification layer**: defining roles, shared objects, and pre/postconditions clearly so they can be exercised agains",Unknown,Google A2A,GitHub A2A discussion participant,,,Governance-Principle,Technical,Technical,,Support,Support,Support,,Pending,Pending,Pending,,
25,Google-A2A,issue_comment,zeroasterisk,2025-04-18T21:27:26Z,I believe this PR is now deprecated by #170 / reopen if untrue,Unknown,Independent,Independent,,,Process,Process,Process,,Neutral,Modify,Modify,,Pending,N/A,Pending,,
26,Google-A2A,issue_comment,amye,2025-11-27T19:07:25Z,"This might get resolved by @darrelmiller's current work, standby!",Unknown,Google,Google,,,Process,Process,Process,,Neutral,Neutral,Neutral,,Pending,N/A,Pending,,
27,Google-A2A,issue_comment,edenreich,2025-10-18T16:11:44Z,"> This seems like the right use of an opt-in extension. I can think of many cases where an agent developer would have no desire to share with a client the number of tokens they used. In fact, there is no requirement for an agent to use any tokens.  I agree, it should probably be optional - since tho",Independent,Google,Independent,,,Governance-Principle,Technical,Technical,,Support,Modify,Modify,,Pending,Pending,Pending,,
28,Google-A2A,pr,akshaykokane,2025-05-31T15:32:27Z,"# Description This PR updates the Setup Your Environment documentation to correct the location of the requirements.txt file used for Python SDK installation. The file is located in the samples/python directory, and the updated command reflects this.  No code changes or functionality modifications",Unknown,Independent,Google,,,Process,Process,Technical,,Modify,Neutral,Support,,Pending,Adopted,Adopted,,
29,Google-A2A,issue_comment,moonbox3,2025-05-26T07:17:42Z,"Hi @oliverlabs, please let me know if you'd like some support getting the Azure OpenAI support added. I'm from the SK Python team and will be glad to help add the functionality.",Microsoft,Google,Independent,,,Technical,Process,Technical,,Support,Support,Support,,Pending,N/A,N/A,,
30,Google-A2A,pr,dmandar,2025-06-27T22:56:06Z,"Add a new protocol version field to the agent card.  Release-As: 0.2.5",Google,Google,Google,,,Technical,Technical,Technical,,Support,Support,Support,,Pending,Adopted,Adopted,,
31,Google-A2A,issue_comment,HeetVekariya,2025-06-06T03:44:23Z,"@jkfnc  ### This issue is partially similar to #96 , so this is the temporary solution I find.  Okay, Let me summarize everything.  **Problem** :  - Demo UI is lagging so much, that users get experience of nothing happening in the background. - Navigating between different pages takes way longer tim",Independent,Google,Independent,,,Technical,Technical,Technical,,Modify,Modify,Support,,Pending,Pending,N/A,,
32,Google-A2A,discussion,widrss,2026-03-02T23:34:17Z,"Hey all,  A few days ago I posted in Show and Tell (#1570) about the Settlement Extension I've been building, and followed up in the Agent Registry thread (#741) with how settlement and registry complement each other. Got some good offline engagement on both, so I want to take the next step and fo",Independent,Google A2A,Google A2A,,,Governance-Principle,Technical,Technical,,Support,Support,Support,,Pending,Pending,Pending,,
33,Google-A2A,discussion_reply,rajeshvelicheti,2025-05-29T06:06:56Z,"For the agent registry, one pattern is to use an MCP server as a registry of agent cards (stored as resources).   The sample below demonstrates this pattern. Agent cards are exposed as resources in an MCP server. This uses a simple dot product to match agent cards to the request, but it can be exten",Google,rajeshvelicheti,Google A2A,,,Technical,Technical,Technical,,Support,Support,Support,,Pending,Pending,N/A,,
34,Google-A2A,issue_comment,pstephengoogle,2025-05-30T15:52:18Z,"Yes, nothing in the samples should be 'locked' into Gemini. This was just a reference implementation that was provided. As shown in the other issue, there are paths within respective agent frameworks to use different LLM models. Closing this issue.",Google,Google,Google,,,Technical,Technical,Process,,Support,Support,Support,,Adopted,Adopted,Adopted,,
35,Google-A2A,pr,Copilot,2025-10-18T15:36:49Z,"## Overview  This PR adds clarification to section 7.2 (`message/stream`) of the A2A Protocol specification regarding the requirements for server responses when using Server-Sent Events (SSE).  ## Changes  Added a second paragraph to section 7.2 that specifies:  - The **first event** returne",Microsoft,Google,Google A2A governance,,,Technical,Technical,Technical,,Modify,Support,Support,,Pending,Adopted,Pending,,
36,Google-A2A,issue_comment,holtskinner,2025-06-10T18:37:23Z,"Not relevent to the protocol, up to individual implementations to handle",Google,Independent,Independent,,,Governance-Principle,Off-topic,Off-topic,,Oppose,Off-topic,Off-topic,,Pending,N/A,N/A,,
37,Google-A2A,issue_comment,hotdogarea,2025-04-14T01:22:54Z,"I am very optimistic about the future of A2A, so I am actively learning about it. In the demo, we know that there are three kinds of agents developed by different frameworks, which can be developed by different vendors. They can't work directly with each other on their own. In this case, the host ag",Unknown,Independent,Independent,,,Off-topic,Technical,Technical,,Off-topic,Neutral,Support,,N/A,N/A,N/A,,
38,Google-A2A,issue_comment,hammadtq,2025-07-01T07:25:55Z,We just open-sourced [Attach Gateway](https://github.com/attach-dev/attach-gateway) – a minimal side-car that adds OIDC/DID auth & /tasks/send hand-off to local Ollama/vLLM. It’s intended as the dev/on-prem counterpart to the hosted Auth0 × A2A work here. Happy to align on headers / error formats if,Independent,Google,Independent,,,Technical,Technical,Technical,,Modify,Support,Support,,N/A,Pending,N/A,,
39,Google-A2A,discussion_comment,DracoBlue,2025-07-05T08:31:19Z,There are more details from ACP perspective at https://agentcommunicationprotocol.dev/about/mcp-and-a2a,Independent,ACP,Agent Communication Protocol (ACP) community,,,Off-topic,Technical,Technical,,Off-topic,Neutral,Neutral,,N/A,N/A,N/A,,
40,Google-A2A,pr,rajeshvelicheti,2025-06-01T18:04:34Z,"# Description  Thank you for opening a Pull Request! Before submitting your PR, there are a few things you can do to make sure it goes smoothly:  - [ ] Follow the [`CONTRIBUTING` Guide](https://github.com/google-a2a/A2A/blob/main/CONTRIBUTING.md). - [ ] Make your Pull Request title in the <htt",Independent,Google,Google,,,Technical,Process,Process,,Off-topic,Neutral,Neutral,,N/A,N/A,Pending,,
41,Google-A2A,pr,darkhaniop,2025-04-16T07:44:56Z,"This PR addresses a problem described in issue #181, to help: * reduce bloating dependency trees of new agent projects (both in a2a-samples and external); * establish better patterns for adding new agent examples to this repository; * help reduce merge conflicts by lessening the need to touch `sa",Unknown,Google A2A,GitHub A2A (pr),,,Technical,Process,Technical,,Modify,Support,Support,,Pending,Pending,Pending,,
42,Google-A2A,pr,holtskinner,2025-05-28T16:13:44Z,"# Description  Thank you for opening a Pull Request! Before submitting your PR, there are a few things you can do to make sure it goes smoothly:  - [ ] Follow the [`CONTRIBUTING` Guide](https://github.com/google-a2a/A2A/blob/main/CONTRIBUTING.md). - [ ] Make your Pull Request title in the <htt",Google,Google,Google,,,Technical,Process,Process,,Neutral,Support,Neutral,,N/A,Pending,N/A,,
43,Google-A2A,issue_comment,holtskinner,2026-01-30T15:41:43Z,"[site.zip](https://github.com/user-attachments/files/24968943/site.zip) Here is the generated site",Google,Independent,Independent,,,Technical,Off-topic,Technical,,Neutral,Off-topic,Neutral,,N/A,N/A,N/A,,
44,Google-A2A,discussion_reply,ognis1205,2025-04-16T01:42:12Z,"Thank you for your response, @kthota-g!  It seems I had overlooked that part. I’m fully on board with the idea of supporting agent discovery through a catalog interface. I'm very interested in the specifications and implementation of this REST Agent Catalog. I believe I can contribute with some id",Independent,GitHub community member,Google,,,Governance-Principle,Process,Technical,,Support,Support,Support,,Pending,Pending,Pending,,
45,Google-A2A,issue,kay-schmitteckert,2025-04-22T08:32:01Z,"Implementing A2A for existing agent runtimes requires the ability to handle custom metadata. While the schema supports this in other places, `TaskStatus` currently lacks the `metadata` field:  Missing here: https://github.com/google/A2A/blob/main/samples/js/src/schema.ts#L441-L458  Proposal: ```type",Independent,Google,Google,,,Technical,Technical,Technical,,Modify,Support,Support,,Pending,Pending,Pending,,
46,Google-A2A,issue,robert-at-pretension-io,2025-04-22T01:22:43Z,"For the A2A ecosystem to thrive, agents need ways to charge for services. However, requiring users/agents to manage separate payment accounts for *every* provider creates significant friction, hindering the vision of a seamless agent web.  How can the protocol facilitate monetization *without* becom",Independent,Independent,Independent,,,Technical,Governance-Principle,Governance-Principle,,Neutral,Modify,Support,,Pending,Pending,Pending,,
47,Google-A2A,issue_comment,holtskinner,2025-05-27T17:15:00Z,Not sure if this is still needed after refactoring.,Unknown,Google,Independent,,,Technical,Process,Technical,,Neutral,Neutral,Modify,,N/A,N/A,N/A,,
48,Google-A2A,pr_review_comment,Tehsmash,2025-11-03T11:52:31Z,"I'm not sure we always expect the webhook receiver to be the creator of the task, perhaps something more generic like:  ``` Clients **SHOULD** validate and handle the request in the scope of the taskId / contextId in the payload ```",Google,GitHub A2A,Google,,,Governance-Principle,Technical,Technical,,Modify,Modify,Modify,,Pending,Pending,Pending,,
49,Google-A2A,issue_comment,rwrz,2025-05-01T19:11:01Z,"Have you checked this implementation from @trpc-group? https://github.com/trpc-group/trpc-a2a-go  It can be helpful (or a distraction right now).",Unknown,Independent,Independent,,,Technical,Technical,Technical,,Neutral,Neutral,Support,,N/A,N/A,N/A,,
50,Google-A2A,issue_comment,joshhalley,2025-09-26T19:10:09Z,"@amye  thanks a lot for the speedy response and feedback here, really appreciate it.",community member,Google,Independent,,,Off-topic,Off-topic,Process,,Neutral,Off-topic,Support,,N/A,N/A,N/A,,
